url,title,alternative_title,publisher_info,journal_info,year,pages,ddc,authors,subjects,type
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=238674,Hoàn thiện kiểm soát nội bộ đối với hoạt động quản lý hàng tồn kho tại Viễn Thông Khánh Hòa /Nguyễn Hoài Sơn; Võ Thị Thùy Trang: GVHD,,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,85 tr. ;27 cm,658.787,Nguyễn Hoài Sơn::author|Võ Thị Thùy Trang::supervisor,Hàng hóa- Quản lý|Kiểm soát tài chính,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=238661,Đánh giá hiệu quả tài chính các công ty niêm yết thuộc lĩnh vực chế biến thủy sản trên thị trường chứng khoán Việt Nam /Nguyễn Thị Ngọc Trâm; Võ Thị Thùy Trang: GVHD,,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,113 tr. ;27 cm,658.152,Nguyễn Thị Ngọc Trâm::author|Võ Thị Thùy Trang::supervisor,Tài chính- Quản trị,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=238651,"Ảnh hưởng của chất lượng dịch vụ, sự hài lòng và chi phí chuyển đổi đến lòng trung thành của khách hàng đại lý / cộng tác viên sử dụng ứng dụng Ignite by Igloo đối với dịch vụ bảo hiểm phi nhân thọ tại Công ty Trách nhiệm hữu hạn Axinan Việt Nam /Lê Hằng Thanh Thiện; Hồ Huy Tựu: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,58 tr. :Minh họa ;27 cm,658.834,Lê Hằng Thanh Thiện::author|Hồ Huy Tựu::supervisor,Khách hàng- Nghiên cứu|Bảo hiểm phi nhân thọ,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=237951,"Các nhân tố ảnh hưởng đến ý định tham gia bảo hiểm phi nhân thọ Bảo Việt của người dân tại thành phố Nha Trang, tỉnh Khánh Hòa /Lý Minh Hiếu; Nguyễn Ngọc Duy: GVHD",,"Nha Trang :Đại học Nha Trang,2025",,2025.0,"xii, 61 tr :phụ lục ;27 cm",368.0,Lý Minh Hiếu::author|Nguyễn Ngọc Duy::supervisor,Khách hàng- Nghiên cứu|Bảo hiểm phi nhân thọ,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=237949,Phân tích hiệu quả hoạt động các ngân hàng thương mại Việt Nam giai đoạn 2018-2022 /Vũ Minh Hiếu; Lê Kim Long: GVHD,,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,86 tr. ;27 cm,332.1,Vũ Minh Hiếu::author|Lê Kim Long::supervisor,Ngân hàng và hoạt động ngân hàng,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=233875,"Nghiên cứu chuỗi cung ứng cá chim vây vàng tại thành phố Nha Trang, tỉnh Khánh Hòa /Trần Thị Phương Liên; Nguyễn Thị Trâm Anh: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,86 tr. ;27 cm,658.7,Trần Thị Phương Liên::author|Nguyễn Thị Trâm Anh::supervisor,Hàng hóa- Lưu thông|Hàng hóa- Quản lý|Logistics (Hậu cần),thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=233504,"Nghiên cứu nhân tố ảnh hưởng đến ý định tiết kiệm điện của hộ gia đình tại thành phố Tuy Hòa, tỉnh Phú Yên /Ngô Đình Duy; Trần Thị Ái Cẩm: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,77 tr. ;27 cm,658.834,Ngô Đình Duy::author|Trần Thị Ái Cẩm::supervisor,Khách hàng- Nghiên cứu,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=233503,"Các yếu tố ảnh hưởng đến quyết định đầu tư của doanh nghiệp vào Khu kinh tế Vân Phong, tỉnh Khánh Hòa /Nguyễn Quốc Cường; Hà Việt Hùng: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,66 tr. ;27 cm,332.67,Nguyễn Quốc Cường::author|Hà Việt Hùng::supervisor,Đầu tư- Chính sách,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=233502,"Phát triển đối tượng tham gia Bảo hiểm xã hội tự nguyện khu vực phi chính thức trên địa bàn huyện Khánh Vĩnh, tỉnh Khánh Hòa /Huỳnh Nguyễn Hồng Anh; Hà Việt Hùng: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,85 tr. ;27 cm,368.4,Huỳnh Nguyễn Hồng Anh::author|Hà Việt Hùng::supervisor,Bảo hiểm xã hội tự nguyện|Marketing mix- Bảo hiểm,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=233487,Quản trị rủi ro tín dụng cá nhân tại Ngân hàng Thương mại Cổ phần Tiên Phong - chi nhánh Nha Trang /Nguyễn Lê Thanh Tuấn; Phạm Thế Anh: GVHD,,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,86 tr. ;27 cm,332.7,Nguyễn Lê Thanh Tuấn::author|Phạm Thế Anh::supervisor,Tín dụng ngân hàng|Ngân hàng và hoạt động ngân hàng,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=233476,Tạo động lực làm việc cho người lao động tại Công ty Cổ phần Lavite /Nguyễn Ngọc Trang Tâm; Nguyễn Thị Kim Anh: GVHD,,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,70 tr. ;27 cm,658.3,Nguyễn Ngọc Trang Tâm::author|Nguyễn Thị Kim Anh::supervisor,Quản trị nhân sự,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=233458,Nâng cao năng lực cạnh tranh của sản phẩm nước tinh khiết Sanna tại Công ty cổ phần nước giải khát Sanna Khánh Hòa /Nguyễn Thị Hoàng Ngân; Nguyễn Thị Trâm Anh: GVHD,,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,81 tr. :Minh họa ;27 cm,658.0,Nguyễn Thị Hoàng Ngân::author|Nguyễn Thị Trâm Anh::supervisor,Quản trị kinh doanh- Năng lực cạnh tranh|Quản trị chiến lược,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=231529,"Ứng dụng phương pháp xác định hoạt lực Spiramycin trên chủng vi sinh vật chuẩn trong đánh giá thuốc tân dược lưu hành tại thành phố Tuy Hòa /Đặng Lư Minh Hà; Nguyễn Thị Như Thường, Phạm Thị Minh Thu: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,53 tr. ;27 cm,615.329,Đặng Lư Minh Hà::author|Nguyễn Thị Như Thường::supervisor|Phạm Thị Minh Thu::supervisor,Kháng sinh- Xác định hoạt lực,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=231494,"Nghiên cứu độ bền và cơ chế phá hủy của mối hàn ma sát giữa hợp kim nhôm AA6061-T6 với thép không gỉ SUS316 /Hồ Hữu Huy; Trần Hưng Trà, Dương Đình Hảo: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,103 tr. :Minh họa ;27 cm,671.52,Hồ Hữu Huy::author|Trần Hưng Trà::supervisor|Dương Đình Hảo::supervisor,Hàn- Kỹ thuật,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=231478,"Nghiên cứu các hệ thống khuyến nghị, ứng dụng xây dựng website bán xe cũ /Ngô Nguyễn Tường Nghi; Nguyễn Đình Hưng: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,53 tr. :Minh họa ;27 cm,6.7,Ngô Nguyễn Tường Nghi::author|Nguyễn Đình Hưng::supervisor,Thương mại điện tử|Website- Thiết kế,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=231474,"Khảo sát thành phần loài và biến động nguồn giống trứng cá - ấu trùng cá (Ichthyoplankton) của một số họ cá rạn phổ biến ở vùng biển ven bờ Ninh Hải, tỉnh Ninh Thuận /Nguyễn Lê Thảo My; Đặng Thúy Bình: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,123 tr. :Minh họa ;27 cm,597.177,Nguyễn Lê Thảo My::author|Đặng Thúy Bình::supervisor,Cá- Đặc điểm sinh học,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=231467,"Tạo chủng và xác định các đặc tính sinh học của Actinobacillus pleuropneumoniae serotype 5 đột biến mất gen apxIC và apxIIC /Trịnh Lê Hoàng Sơn; Nguyễn Thị Anh Thư, Đào Hoài Thu: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,72 tr. :Minh họa ;27 cm,579.3,Trịnh Lê Hoàng Sơn::author|Nguyễn Thị Anh Thư::supervisor|Đào Hoài Thu::supervisor,Vi khuẩn- Nghiên cứu,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=231466,"Nghiên cứu đáp ứng miễn dịch của thành phần kháng nguyên ho gà vô bào trong vắc xin bạch hầu - uốn ván - ho gà vô bào ( DTaP và Tdap) nghiên cứu tại Viện Vắc xin và sinh phẩm y tế /Nguyễn Xuân Khánh Hà; Nguyễn Thị Anh Thư, Nguyễn Thị Lan Phương: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,69 tr. :Minh họa ;27 cm,615.372,Nguyễn Xuân Khánh Hà::author|Nguyễn Thị Anh Thư::supervisor|Nguyễn Thị Lan Phương::supervisor,Vắc xin- Đánh giá,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239592,Direct photodegradation of carbamazepine followed by micellar electrokinetic chromatography and mass spectrometry /Vania Calisto and others,,,"Water research- 
				  Số: 3
				  Tập: 45
				  Năm: 2011",,From p.127-136,,Guillaume L. Erny::contributor|M. Rosario M. Domingues::contributor|Valdemar I. Esteves::contributor|Vania Calisto::contributor,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239591,"Biochemical oxygen demand and nutrient processing in a novel multi-stage raw municipal wastewater and acid mine drainage passive co-treatment system /W.H. Strosnider, B.K. Winfrey, R.W. Nairn",,,"Water research- 
				  Số: 3
				  Tập: 45
				  Năm: 2011",,From p.119-126,,"W.H. Strosnider,::author|B.K. Winfrey::contributor|R.W. Nairn::contributor",,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239590,Synthetic musk emissions from wastewater aeration basins /Nabin Upadhyay and others,,,"Water research- 
				  Số: 3
				  Tập: 45
				  Năm: 2011",,From p.111-118,,Paul Westerhoff::contributor|Jonathan O. Allen::contributor|Nabin Upadhyay::contributor|Qinyue Sun::contributor,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239589,Investigating synergism during sequential inactivation of MS-2 phage and Bacillus subtilis spores with UV/H 2 O 2 followed by free chlorine /Min Cho and others,,,"Water research- 
				  Số: 3
				  Tập: 45
				  Năm: 2011",,From p.103-110,,Min Cho::contributor|Jae-Hong Kim::contributor|Tae-Mun Hwang::contributor|Varun Gandhi::contributor,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239588,"The role of biomass, electron shuttles, and ferrous iron in the kinetics of Geobacter sulfurreducens-mediated ferrihydrite reduction /Luke H. MacDonald, Hee Sun Moon, Peter R. Jaffe",,,"Water research- 
				  Số: 3
				  Tập: 45
				  Năm: 2011",,From p.89-102,,"MacDonald, Luke H.::author|Hee Sun Moon::contributor|Peter R. Jaffe::contributor",,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239587,Effect of selected metal ions on the photocatalytic degradation of bog lake water natural organic matter /Luis A. Tercero Espinoza and others,,,"Water research- 
				  Số: 3
				  Tập: 45
				  Năm: 2011",,From p.79-88,,Eike ter Haseborg::contributor|Elly Karle::contributor|Luis A. Tercero Espinoza::contributor|Matthias Weber::contributor,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239586,Surveillance of adenoviruses and noroviruses in European recreational waters /A. Peter Wyn-Jones and others,,,"Water research- 
				  Số: 3
				  Tập: 45
				  Năm: 2011",,From p.65-20,,A. Peter Wyn-Jones::contributor|Annalaura Carducci::contributor|Martin D’Agostino::contributor|Nigel Cook::contributor,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239585,Direct photodegradation of carbamazepine followed by micellar electrokinetic chromatography and mass spectrometry /Daniel Stalter and others,,,"Water research- 
				  Số: 3
				  Tập: 45
				  Năm: 2011",,From p.55-64,,Axel Magdeburg::contributor|Daniel Stalter::contributor|Jorg Oehlmann::contributor|Martin Wagner::contributor,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239584,"Inﬂuence of sampling strategies on the monitoring of cyanobacteria in shallow lakes: Lessons from a case study in France /David Pobel, Joel Robin, Jean-Francois Humbert",,,"Water research- 
				  Số: 3
				  Tập: 45
				  Năm: 2011",,From p.45-54,,"Pobel, David::author|Jean-Francois Humbert::contributor|Joel Robin::contributor",,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239583,Feature selection methods for characterizing and classifying adaptive Sustainable Flood Retention Basins /Qinli Yang and others,,,"Water research- 
				  Số: 3
				  Tập: 45
				  Năm: 2011",,From p.33-44,,Claudia Plant::contributor|Junming Shao::contributor|Miklas Scholz::contributor|Qinli Yang::contributor,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239582,A combined approach for a better understanding of wastewater treatment plants operation: Statistical analysis of monitoring /A.C. Avella and others,,,"Water research- 
				  Số: 3
				  Tập: 45
				  Năm: 2011",,From p.21-32,,A.C. Avella::contributor|J. Yvon::contributor|P. Chappe::contributor|T. Gorner::contributor,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239581,"Assessing the public health risk of microbial intrusion events in distribution systems: Conceptual model, available data /Marie-Claude Besner, Michele Prevost, Stig Regli",,,"Water research- 
				  Số: 3
				  Tập: 45
				  Năm: 2011",,From p.2-20,,"Besner, Marie-Claude::author|Michele Prevost::contributor|Stig Regli::contributor",,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239578,ADM1 calibration using BMP tests for modeling the effect of autohydrolysis pretreatment on the performance of continuous /Theo S.O. Souza and others,,,"Water research- 
				  Số: 9
				  Tập: 47
				  Năm: 2013",,From p.325-335,,Andrea Carvajal::contributor|Andres Donoso-Bravo::contributor|Mar Pena::contributor|Theo S.O. Souza::contributor,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239577,"Spatio-temporal variability of non-regulated disinfection by-products within a drinking water distribution network /Catherine Mercier Shanks, Jean-Baptiste Serodes, Manuel J. Rodriguez",,,"Water research- 
				  Số: 9
				  Tập: 47
				  Năm: 2013",,From p.312-324,,"Mercier Shanks, Catherine::author|Manuel J. Rodriguez::contributor|Jean-Baptiste Serodes::contributor",,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239576,Oxidation of non-steroidal anti-inflammatory drugs with aqueous permanganate /Tania Rodrıguez-Alvarez and others,,,"Water research- 
				  Số: 9
				  Tập: 47
				  Năm: 2013",,From p.301-311,,Jose Benito Quintana::contributor|Rafael Cela::contributor|Rosario Rodil::contributor|Tania Rodrıguez-Alvarez::contributor,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239575,"Oxidation by-products formation of microcystin-LR exposed to UV/H2O2: Toward the generative mechanism and biological toxicity /Wansong Zong, Feng Sun, Xiaojing Sun",,,"Water research- 
				  Số: 9
				  Tập: 47
				  Năm: 2013",,From p.292-300,,"Wansong Zong,::author|Xiaojing Sun::contributor|Feng Sun::contributor",,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239574,Bioavailable and biodegradable dissolved organic nitrogen in activated sludge and trickling filter wastewater treatment plants /Halis Simsek and others,,,"Water research- 
				  Số: 9
				  Tập: 47
				  Năm: 2013",,From p.282-291,,Jae-Bom Ohm::contributor|Halis Simsek::contributor|Mark Blonigen::contributor|Murthy Kasi::contributor,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239573,"Fatty acid content and composition of sediments from Siberian eutrophic water bodies: Implications for biodiesel production /Nadezhda N. Sushchik, Anna Yu Kuchkina, Michail I. Gladyshev",,,"Water research- 
				  Số: 9
				  Tập: 47
				  Năm: 2013",,From p.273-281,,"Sushchik, Nadezhda N.::author|Anna Yu Kuchkina::contributor|Michail I. Gladyshev::contributor",,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239572,"Cần cấm thuốc lá điện tử, thuốc lá nung nóng",,,"Giao thông vận tải : Cơ quan thông tin lý luận khoa học công nghệ- 
				  Số: 7
				  Năm: 2024",,Tr.193,,,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239571,"Buýt Hà Nội với vai trò kết nối, gia tăng giá trị cho Thủ đô",,,"Giao thông vận tải : Cơ quan thông tin lý luận khoa học công nghệ- 
				  Số: 7
				  Năm: 2024",,Tr.191-192,,,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239570,Loại bỏ thuốc lá mới ra khỏi đời sống xã hội,,,"Giao thông vận tải : Cơ quan thông tin lý luận khoa học công nghệ- 
				  Số: 7
				  Năm: 2024",,Tr.189-190,,,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239569,Cảnh báo ô nhiễm kim loại nặng trong bụi đường giao thông ở Việt Nam,,,"Giao thông vận tải : Cơ quan thông tin lý luận khoa học công nghệ- 
				  Số: 7
				  Năm: 2024",,Tr.187-188,,,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239568,"Kinh nghiệm quản lý, vận hành, khai thác hệ thống đường sắt cao tốc trên thế giới",,,"Giao thông vận tải : Cơ quan thông tin lý luận khoa học công nghệ- 
				  Số: 7
				  Năm: 2024",,Tr.185-186,,,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239567,An improved infectivity assay combining cell culture with real-time PCR for rapid quantification of human adenoviruses /Roberto A. Rodrıguez and others,,,"Water research- 
				  Số: 9
				  Tập: 47
				  Năm: 2013",,From p.264-272,,Jianyong Wu::contributor|Ming Jing Wu::contributor|Patsy M. Polston::contributor|Roberto A. Rodrıguez::contributor,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239566,Ô tô nhập khẩu thế nào trước “cú hích” giảm phí trước bạ lần 4 cho xe lắp ráp trong nước? /An Nhi,,,"Giao thông vận tải : Cơ quan thông tin lý luận khoa học công nghệ- 
				  Số: 7
				  Năm: 2024",,Tr.184,,An Nhi::author,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239565,"Giải pháp nâng cao hiệu quả dạy và học thực hành, thực tập xây dựng công trình giao thông /Đỗ Văn Thái, Đỗ Thị Thu Phương",,,"Giao thông vận tải : Cơ quan thông tin lý luận khoa học công nghệ- 
				  Số: 7
				  Năm: 2024",,Tr.181-183,,Đỗ Văn Thái::author|Đỗ Thị Thu Phương::contributor,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239564,Mechanisms of simultaneous hydrogen production and estrogenic activity removal from secondary effluent though solar /Wenlong Zhang and others,,,"Water research- 
				  Số: 9
				  Tập: 47
				  Năm: 2013",,From p.254-263,,Yi Li::contributor|Chao Wang::contributor|Peifang Wang::contributor|Wenlong Zhang::contributor,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239563,"Nâng cao hiệu quả đầu tư xây dựng các công trình giao thông đường bộ trên địa bàn tỉnh Đồng Nai giai đoạn 2025 – 2030 theo hướng bền vững /Võ Tấn Đức, Trần Quang Phú, Võ Công Hậu",,,"Giao thông vận tải : Cơ quan thông tin lý luận khoa học công nghệ- 
				  Số: 7
				  Năm: 2024",,Tr.177-180,,Võ Tấn Đức::author|Trần Quang Phú::contributor|Võ Công Hậu::contributor,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239562,"Định biên nhân sự trong tổ chức – Giải pháp nâng cao chất lượng nguồn nhân lực công chức Thanh tra Bộ Giao thông vận tải /Nguyễn Mạnh Hùng, Cấn Tất Linh",,,"Giao thông vận tải : Cơ quan thông tin lý luận khoa học công nghệ- 
				  Số: 7
				  Năm: 2024",,Tr.173-176,,Nguyễn Mạnh Hùng::author|Cấn Tất Linh::contributor,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239561,Pesticide washoff from concrete surfaces: Literature review and a new modeling approach /Yuzhou Luo and others,,,"Water research- 
				  Số: 9
				  Tập: 47
				  Năm: 2013",,From p.244-253,,Brant C. Jorgenson::contributor|Frank Spurlock::contributor|Weiying Jiang::contributor|Yuzhou Luo::contributor,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239560,Nghiên cứu triển khai dự án “Xe xanh cùng bạn đến trường” trong đô thị /Đinh Quang Toàn,,,"Giao thông vận tải : Cơ quan thông tin lý luận khoa học công nghệ- 
				  Số: 7
				  Năm: 2024",,Tr.169-172,,Đinh Quang Toàn::author,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239559,"Influences of solid retention time, nitrification and microbial activity on the attenuation of pharmaceuticals and estrogen /Sung Kyu Maeng and others",,,"Water research- 
				  Số: 9
				  Tập: 47
				  Năm: 2013",,From p.232-243,,Byeong Gyu Choi::contributor|Kyu Tae Lee::contributor|Kyung Guen Song::contributor|Sung Kyu Maeng::contributor,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239558,"Nghiên cứu xây dựng lộ trình hoạt động quản lý và thu phí sử dụng vỉa hè phục vụ mục đích kinh doanh, hướng tới phát triển kinh tế vỉa hè tại Việt Nam /Vũ Trọng Anh, Đinh Trọng Hùng",,,"Giao thông vận tải : Cơ quan thông tin lý luận khoa học công nghệ- 
				  Số: 7
				  Năm: 2024",,Tr.165-168,,Vũ Trọng Anh::author|Đinh Trọng Hùng::contributor,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239557,"Nghiên cứu giải pháp nâng cao hiệu quả quản lý giao thông hàng hải tại trung tâm VTS: Áp dụng cho khu vực Hải Phòng /Lương Tú Nam, Trương Thị Kim Ngọc",,,"Giao thông vận tải : Cơ quan thông tin lý luận khoa học công nghệ- 
				  Số: 7
				  Năm: 2024",,Tr.161-165,,Lương Tú Nam::author|Trương Thị Kim Ngọc::contributor,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239556,Identifying the key factors contributing to the detention of Vietnam vessels due to non-compliance with solas 74 engine room safety requirements /Dinh Gia Huy,,,"Giao thông vận tải : Cơ quan thông tin lý luận khoa học công nghệ- 
				  Số: 7
				  Năm: 2024",,Tr.158-160,,Dinh Gia Huy::author,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239555,Đánh giá tác động giao thông nhằm chủ động phòng tránh ùn tắc và tai nạn giao thông /Khuất Việt Hùng,,,"Giao thông vận tải : Cơ quan thông tin lý luận khoa học công nghệ- 
				  Số: 7
				  Năm: 2024",,Tr.150-157,,Khuất Việt Hùng::author,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239554,"Nghiên cứu bài toán phát hiện và phân loại phương tiện đường biển từ tín hiệu hình ảnh dựa trên phương pháp học sâu hỗ trợ bảo đảm an toàn hàng hải /Lê Quyết Tiến, Lê Hoàng Dương, Trần Văn Tuyển",,,"Giao thông vận tải : Cơ quan thông tin lý luận khoa học công nghệ- 
				  Số: 7
				  Năm: 2024",,Tr.146-149,,Lê Quyết Tiến::author|Trần Văn Tuyển::contributor|Lê Hoàng Dương::contributor,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239553,"Giải pháp nâng cao hiệu quả quản lý, sử dụng các trang thiết bị hàng hải trên buồng lái tàu biển /Phạm Văn Luân, Quách Thanh Chung, Nguyễn Văn Quảng",,,"Giao thông vận tải : Cơ quan thông tin lý luận khoa học công nghệ- 
				  Số: 7
				  Năm: 2024",,Tr.143-145,,Phạm Văn Luân::author|Nguyễn Văn Quảng::contributor|Quách Thanh Chung::contributor,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239552,Nghiên cứu lựa chọn mái dốc luồng vào bến cá Cống Họng – Hải Phòng /Trần Long Giang,,,"Giao thông vận tải : Cơ quan thông tin lý luận khoa học công nghệ- 
				  Số: 7
				  Năm: 2024",,Tr.139-142,,Trần Long Giang::author,,article
